Term,Freq
повітряний,2
повноправним,2
побачитися,2
пм,2
площа,2
плавця,2
плавець,2
перлина,2
перехід,2
перепризначенням,2
переобранням,2
перемогти,2
перемиря,2
переказати,2
перезавантажити,2
переживати,2
передусім,2
передумова,2
перевищити,2
педагог,2
певний,2
пацієнт,2
пастка,2
парламентський,2
парк,2
паралімпійців,2
папір,2
паперовий,2
папа,2
памятати,2
памятайте,2
падіння,2
охочий,2
охорона,2
особовий,2
особистість,2
основний,2
освічений,2
орієнтир,2
опікуватися,2
опора,2
оператор,2
оперативний,2
окупант,2
одеський,2
оголосити,2
обєктів,2
обєкти,2
обєднати,2
обєднання,2
обєднав,2
обшук,2
обсягти,2
обставина,2
обряд,2
облаштування,2
область,2
німеччині,2
німеччина,2
нормандської,2
нормальний,2
новітній,2
новообраного,2
низка,2
неупередженого,2
нести,2
нереально,2
неприпустимі,2
непохитний,2
непереможний,2
неоціненний,2
ненормально,2
незламність,2
незалежно,2
незабаром,2
недуг,2
негативний,2
невідємними,2
невичерпний,2
невдовзі,2
національність,2
нацизмом,2
нафта,2
науковець,2
натхнення,2
настрій,2
насичений,2
населений,2
народовладдя,2
напружений,2
наполягати,2
наповнювати,2
найщиріші,2
найцінніший,2
найнижчий,2
найголовніший,2
найважливіший,2
називати,2
назва,2
надихають,2
надзвичайний,2
надважливі,2
нагадати,2
навчитися,2
навчальний,2
міст,2
міграція,2
мусульманський,2
мужній,2
мудрий,2
море,2
момент,2
модель,2
могила,2
мовчати,2
мова,2
мобільний,2
меценат,2
мережа,2
меншина,2
меморіальний,2
меморіал,2
медіа,2
медицина,2
мвф,2
мау,2
маттареллою,2
масштаб,2
маска,2
маріуполь,2
марківа,2
малечі,2
маленький,2
максимально,2
майдан,2
магучіх,2
лісовий,2
ліквідувати,2
лідерство,2
ліга,2
любити,2
луцький,2
луганщині,2
летовища,2
леді,2
легко,2
легендарний,2
легенда,2
кіно,2
кілометр,2
кіберпросторі,2
кібербезпека,2
курорт,2
купити,2
куміте,2
культурний,2
кулак,2
кувейту,2
кубок,2
круто,2
кримчан,2
кримськотатарський,2
красень,2
коханий,2
користуватися,2
координувати,2
концтабір,2
концесії,2
концепція,2
контролювати,2
контакт,2
конструктор,2
консолідація,2
конкурентоспроможною,2
конкурентний,2
комітет,2
компютер,2
компенсація,2
командний,2
колір,2
колишній,2
кнр,2
км,2
київський,2
кидати,2
квітень,2
квартира,2
кашице,2
капітал,2
кадровий,2
кава,2
кабула,2
кабмін,2
зібратися,2
зясувати,2
зустріти,2
зустрінутися,2
зсу,2
зростати,2
знищити,2
зміцнювати,2
змінити,2
злодій,2
зло,2
здійснитися,2
звичний,2
звернення,2
збирати,2
заява,2
захисниці,2
затримка,2
затримання,2
затриманий,2
затвердити,2
засудити,2
засуджений,2
заслухаю,2
засвідчити,2
заряд,2
заробітний,2
запропонований,2
започаткувати,2
запобігання,2
заплатити,2
запасний,2
занепокоєння,2
замок,2
замало,2
заліку,2
залучення,2
залишитися,2
залишити,2
зал,2
закінчуватися,2
закордонний,2
зазнати,2
забутити,2
забувати,2
жовтий,2
живий,2
епізод,2
еміра,2
емоція,2
експертний,2
евакуйовано,2
ділитися,2
діджиталізація,2
діагноз,2
душа,2
духовний,2
дружина,2
доход,2
досвідчений,2
долучився,2
додаток,2
додатковий,2
добудова,2
дискусія,2
дивувати,2
джонсона,2
деталь,2
державність,2
деревина,2
деолігархізацію,2
демонструвати,2
двоє,2
двопартійну,2
гіркий,2
гідність,2
гутерріша,2
гуманізм,2
грн,2
графік,2
готуватися,2
готувати,2
гострий,2
гостинність,2
гостинний,2
горизонт,2
гора,2
голосування,2
голод,2
година,2
глава,2
героїзм,2
географія,2
гелікоптера,2
гарно,2
гарантія,2
гарант,2
вірус,2
віросповідання,2
відчинений,2
відстоюванні,2
відстоювання,2
відстань,2
відомий,2
відзначатися,2
відділення,2
відданий,2
відвертий,2
відважний,2
відвага,2
відбір,2
відбудова,2
вязнів,2
вчитися,2
вчити,2
вчасна,2
вуста,2
втілювати,2
втрачений,2
встановлений,2
всебічно,2
врятувати,2
врахувати,2
вражати,2
впроваджувати,2
вправний,2
впоратися,2
востаннє,2
воскреснути,2
вогнеборцям,2
вночі,2
внесення,2
власність,2
вишиванки,2
вихід,2
виходити,2
вихованець,2
виступати,2
вистояти,2
висота,2
висновок,2
вирішений,2
вирушити,2
виробництво,2
випадок,2
вилетіти,2
викладач,2
видатний,2
виграти,2
вивчити,2
вивезти,2
вибух,2
взірець,2
веслувальник,2
верховенства,2
вдосконалення,2
вважати,2
вакциною,2
вакцин,2
вага,2
бін,2
бюджетний,2
будинок,2
братній,2
брат,2
боєздатні,2
боятися,2
блискучий,2
битися,2
безпечно,2
безпекова,2
бачення,2
батьківський,2
батьки,2
басейн,2
банк,2
бал,2
базовий,2
база,2
бажання,2
асоційоване,2
архітектура,2
артистичний,2
антоніу,2
антикорупційної,2
антикорупційного,2
анексію,2
ангелою,2
аналог,2
ан,2
амбіція,2
амбулаторій,2
аль,2
алексіїва,2
активно,2
акт,2
аес,2
адекватний,2
авіація,2
авіакатастрофи,2
автобус,2
Ярослав,2
Юрій,2
Шевчук,2
Чехія,2
Чернігів,2
Христос,2
Херсон,2
Сергій,2
Португалія,2
Патон,2
Олександр,2
Оксана,2
Марта,2
Македонія,2
Корея,2
Катерина,2
Дніпро,2
Денис,2
Греція,2
Віталій,2
Владислава,2
Вашингтон,2
Анна,2
Ірина,2
Євгенія,2
ukraine,2
u,2
paperless,2
out,2
not,2
miss,2
dont,2
by,2
ґрунт,1
ґрати,1
їі,1
їсти,1
їда,1
іудей,1
ітися,1
істотно,1
історико,1
історик,1
іспит,1
іригацію,1
іранців,1
інцидент,1
інфраструктурні,1
інфополі,1
інтронізації,1
інтернету,1
інтернат,1
інтервю,1
інтелектуал,1
інтегрується,1
інтегрований,1
інстанція,1
інжинірингу,1
інвестуємо,1
інвестуйте,1
інвестував,1
інавгурацією,1
імідж,1
імпічмент,1
імпульс,1
імпортний,1
імплементації,1
іменують,1
ім,1
іл,1
ізраїльтянам,1
ізраїльтян,1
ізолюватися,1
ідеологія,1
ідентичність,1
ідентифікація,1
ідеальний,1
ідеал,1
ігнорувати,1
івентів,1
івано,1
єтнаму,1
ємені,1
ємельянов,1
єк,1
єднатися,1
єгипетський,1
євроінтеграції,1
євроінтеграційного,1
євроради,1
єврооблігацій,1
єврокомісією,1
єврокомісаром,1
євробондів,1
євроатлантичний,1
яхтсменів,1
яхно,1
ятатиме,1
ясний,1
ядерний,1
юридичний,1
юніорської,1
ювілей,1
щотижня,1
щонайперше,1
щоденно,1
щедрий,1
щастити,1
щасливчиків,1
шість,1
шпажистів,1
шотландії,1
шостий,1
шокований,1
шкільний,1
шкодувати,1
шинкаренко,1
шелков,1
шейха,1
шедевр,1
швеція,1
шахта,1
шаурма,1
шаройко,1
шарлю,1
шанувальник,1
шана,1
шалленберга,1
шалений,1
чітко,1
чудово,1
чудо,1
чорноморсько,1
чоловік,1
читати,1
читання,1
чисельність,1
чинність,1
чимало,1
чечоткіна,1
четверікова,1
четверть,1
чесність,1
черкасову,1
червоний,1
чемпіонські,1
чемпіонство,1
чемпіонку,1
чемезов,1
чекапи,1
частинка,1
часовий,1
чапкіс,1
чайка,1
чаес,1
цінніша,1
ціннісний,1
цінно,1
цілісний,1
цілодобово,1
цілий,1
цьогорічному,1
цьогорічного,1
цьогорічне,1
цунамі,1
цнапи,1
цнап,1
цифровізуємо,1
цифровізація,1
цивілізовано,1
цивільний,1
цвєтов,1
художник,1
хрещення,1
хотітися,1
хорватія,1
хорватської,1
хомчаку,1
хомчака,1
хомича,1
ходити,1
хмельниччині,1
хижняк,1
хештег,1
херсонщино,1
хейту,1
хворий,1
хвиля,1
хвилювати,1
харчування,1
харківщині,1
хаотичний,1
хамаду,1
халіфі,1
халіду,1
хакатон,1
хабад,1
фірташ,1
фінський,1
фінансувати,1
фінансування,1
фінансисти,1
фінанси,1
фільм,1
фіксований,1
фіксація,1
фури,1
функція,1
функціонувати,1
фуміо,1
фукс,1
фріланд,1
фрн,1
фредеріксен,1
франциска,1
франківщині,1
фракція,1
фото,1
фон,1
флешмоб,1
феєрична,1
фестиваль,1
фейків,1
фейковий,1
фейкам,1
федота,1
фасадну,1
фармацевтичні,1
фантастика,1
фан,1
учнівський,1
учасниця,1
ухвалюються,1
ухвалюю,1
ухвалюватиме,1
утримуватися,1
утримувати,1
уточненими,1
утворення,1
усунути,1
усунення,1
устрій,1
усмішка,1
ускладнювати,1
усвідомити,1
урядовий,1
урср,1
урочистість,1
урочистий,1
урахування,1
урагану,1
ураганом,1
ураган,1
уперше,1
упевнено,1
упа,1
унітарна,1
укріплення,1
українськи,1
україномовний,1
укотре,1
укласти,1
узгоджувати,1
узгодження,1
увійти,1
тішити,1
тіснішої,1
тінь,1
тяжкий,1
туған,1
турецько,1
трішечки,1
трійка,1
трюдо,1
трусову,1
трусов,1
трускавці,1
трудовий,1
трубецького,1
триматися,1
трилер,1
трикутник,1
трик,1
трибунал,1
третина,1
тренд,1
траплятися,1
трансєвропейської,1
транспорт,1
трансатлантичної,1
транзитерів,1
травма,1
точок,1
точний,1
торішній,1
торкнутися,1
торговельно,1
топових,1
токіо,1
товарообіг,1
тло,1
ткг,1
титул,1
титанову,1
тимчасовий,1
тил,1
техніка,1
технік,1
технократ,1
техногенний,1
тетові,1
тест,1
терпимості,1
терористичний,1
терор,1
терміново,1
терміновий,1
терлюга,1
теплота,1
теперішній,1
тенісу,1
тематичний,1
тема,1
телерадіомовлення,1
телекомунікаційний,1
телеканал,1
тегерана,1
творчість,1
творчий,1
твердь,1
твердо,1
таїланді,1
тариф,1
танцівник,1
танкера,1
танк,1
танець,1
таміму,1
таймі,1
табір,1
сірий,1
сімю,1
сімки,1
сіло,1
сікорський,1
сік,1
сюрприз,1
сценарій,1
схід,1
схил,1
схема,1
схвалюю,1
схвалення,1
схвалений,1
сформувати,1
сформований,1
суша,1
сучасність,1
суховантажу,1
суттєво,1
суттєвий,1
сусідній,1
суспільний,1
супутник,1
суперкубок,1
суперзірка,1
суперечність,1
супергерої,1
суміш,1
сумнів,1
сумний,1
сумлінність,1
сумарно,1
сума,1
сулейманов,1
сукупний,1
сугою,1
суворий,1
субєктність,1
субрегіональному,1
стурбованості,1
стукати,1
стрічка,1
стрімкий,1
стрілянина,1
структурний,1
структура,1
строїти,1
стримування,1
стримати,1
стрибок,1
страхування,1
стратити,1
страждання,1
стос,1
столиця,1
стокгольмського,1
стихія,1
стихійний,1
стимул,1
створений,1
статут,1
стаття,1
статистик,1
старікова,1
старший,1
стартапи,1
стартап,1
стародавній,1
старовинний,1
становлять,1
становить,1
становив,1
сталевий,1
стадія,1
ставок,1
ставлення,1
ставитися,1
ст,1
ссо,1
срср,1
спілкуватися,1
співіснувати,1
співголову,1
спустити,1
спуск,1
спрямувати,1
спрямований,1
спротиву,1
спротивити,1
спростимо,1
спричинити,1
спринті,1
сприймати,1
справно,1
справджується,1
спорядженням,1
спорткомплекси,1
спортзали,1
споживач,1
сповнений,1
сповна,1
спина,1
спеціаліст,1
спеціальний,1
спецзасобів,1
спектр,1
спадщина,1
спадкоємність,1
спадкоємному,1
союзу,1
соціологічний,1
соузу,1
сорочка,1
сорок,1
сонячний,1
соммаругою,1
солідний,1
солідарні,1
солоний,1
солодощів,1
солодощі,1
соборності,1
снайперських,1
сміятися,1
смертність,1
смачно,1
смачний,1
слугувати,1
словянська,1
словянськ,1
словенського,1
словаччини,1
словаччина,1
словацький,1
скупчення,1
скруток,1
скринька,1
скривджений,1
скоротити,1
скоординували,1
скликати,1
скласти,1
складнощі,1
складатися,1
складати,1
скарбничку,1
скарбнички,1
скарб,1
скандуванням,1
скалічених,1
скалічене,1
сказати,1
системно,1
системний,1
сировина,1
сирий,1
сир,1
синхронізується,1
синагога,1
симонеттою,1
символізувати,1
силовики,1
сидоренко,1
сестричка,1
серцебиття,1
сержант,1
середовище,1
середньотижневу,1
сердечний,1
сербіна,1
семено,1
секція,1
секунда,1
секторальної,1
секретар,1
сеймасі,1
сезонний,1
свічка,1
світоліна,1
світоглядний,1
світанок,1
свідоцтво,1
свідомий,1
святкувати,1
святий,1
сваритися,1
свавілля,1
сатира,1
сару,1
сапери,1
саня,1
санчесу,1
санкційного,1
санду,1
санаторну,1
самісінький,1
самота,1
самостійність,1
самопожертви,1
самовіддачу,1
самовідданість,1
самобутність,1
сакелларопулу,1
сайрусу,1
саеймі,1
сабаха,1
річний,1
річ,1
рійгікогу,1
рівно,1
рівненщині,1
рівліна,1
рятівники,1
рятівника,1
рятувальники,1
рятувальниками,1
рятувальника,1
рушити,1
рухати,1
рута,1
рус,1
рукостискання,1
руйнування,1
рр,1
роумінгу,1
росіяни,1
росію,1
російського,1
росквіту,1
романчук,1
рол,1
роковини,1
ройтбурда,1
розібратися,1
розшифровки,1
розширюватися,1
розширити,1
розширений,1
розчулення,1
розстріляти,1
розстріл,1
розслідують,1
розслабитися,1
розробник,1
розробляти,1
розрахунок,1
розпочинати,1
розпочатися,1
розпорядником,1
розподіл,1
розмістити,1
розмаїтій,1
розмаїття,1
розкопка,1
роздум,1
роздоріжжя,1
розглянутий,1
розглядатися,1
розвязка,1
розвязання,1
розвантажуватись,1
розбудовуємо,1
розбудовуватимуть,1
розбитися,1
родинний,1
робітник,1
роботодавець,1
реінтеграції,1
реєстрація,1
референдум,1
реувена,1
ресурс,1
ресторан,1
рестарт,1
респіратори,1
репостом,1
ремонт,1
ректор,1
рекордів,1
рекордного,1
реконструкція,1
рекомендувати,1
рекомендація,1
рекламний,1
рейзлін,1
рейдерства,1
рейва,1
результативність,1
результативною,1
резолюція,1
резнік,1
резерв,1
регламент,1
ревіталізації,1
революційний,1
ребелу,1
реалія,1
реалізувати,1
реалізовуватися,1
реалізований,1
реальність,1
реально,1
реакція,1
реабілітаційні,1
рб,1
ратифіковано,1
ратифікація,1
ратифікацію,1
расовий,1
ранній,1
ранг,1
рамадану,1
ракетка,1
районний,1
район,1
радіти,1
радісний,1
радіаційний,1
піхотинці,1
пістолет,1
пісня,1
післязавтра,1
піратського,1
пінчуком,1
пільговий,1
пілотного,1
пілоти,1
пізнається,1
пізнаються,1
пізнавати,1
підтримання,1
підтверджувати,1
підривати,1
підписаний,1
підпис,1
підпалити,1
підозрювані,1
підніматися,1
підлягати,1
підконтрольних,1
підказкою,1
підготувати,1
підвищити,1
підвищення,1
підвести,1
підбити,1
підбирати,1
підбивати,1
півсвіту,1
північноатлантичної,1
північноатлантичного,1
південь,1
пятьох,1
пять,1
пятова,1
пятницю,1
пуща,1
пурим,1
публічно,1
публічний,1
психіатричній,1
прізвище,1
пряник,1
прямий,1
проґавте,1
проєвропейських,1
проявлені,1
прощатися,1
процентна,1
процедура,1
проходити,1
проходження,1
профілактика,1
професіонал,1
протистояння,1
протилежний,1
просунутися,1
просуватися,1
просування,1
проспіть,1
прославити,1
пропорційно,1
пропагандистів,1
пропаганда,1
проміжний,1
промоцію,1
промовляти,1
промовити,1
промисловець,1
проклали,1
прокладе,1
прозоро,1
продукт,1
продовольчий,1
продовжуватися,1
продовжиться,1
продемонструвати,1
прогулявся,1
проголошувати,1
проголошення,1
проголосувати,1
проговорити,1
прогнозування,1
провінція,1
провокація,1
провина,1
проведений,1
провалила,1
провадження,1
приїхати,1
приїздити,1
приєднатися,1
пришвидшення,1
причорномор,1
причетний,1
прицілитися,1
прицілився,1
приход,1
прихильник,1
прифронтове,1
притягнуті,1
присяжних,1
прирівняні,1
природний,1
природа,1
припиняти,1
припинені,1
принциповість,1
принциповий,1
принц,1
приносити,1
приміщення,1
прикрий,1
прийнятність,1
приймальний,1
призвести,1
приділяти,1
приділити,1
придбати,1
придбання,1
приголомшений,1
привітання,1
привіт,1
привід,1
привести,1
приватизувати,1
приваблювати,1
приваблення,1
прибувати,1
престол,1
престижність,1
пресвятий,1
премєру,1
премєре,1
президентства,1
президентку,1
презентуємо,1
предстоятелів,1
представництво,1
представлення,1
предметний,1
предмет,1
працюючий,1
практично,1
прадавній,1
прагматичний,1
правосуддя,1
правоохоронці,1
правоохоронцями,1
правоохоронцям,1
правовий,1
правильно,1
правильний,1
праведник,1
поінформував,1
поєднання,1
поєдинок,1
пояснення,1
пошуковий,1
пошук,1
пошкоджену,1
почуття,1
почутий,1
почеснішим,1
потяк,1
потужнішим,1
потрясіння,1
потихеньку,1
постійно,1
поступово,1
поступатися,1
постріл,1
постать,1
поставка,1
посприяти,1
послання,1
посилитися,1
посилений,1
посвідчення,1
порішати,1
порівняти,1
порівняння,1
порушувати,1
порушення,1
португальських,1
порти,1
порозумітися,1
поранити,1
поранення,1
порадіти,1
популяризуємо,1
поповнюють,1
поновлення,1
помітний,1
помякшення,1
помилуваний,1
помилитися,1
помешкання,1
помазан,1
поліпшити,1
поліпшення,1
полянський,1
поляк,1
полтавський,1
половина,1
полегшувати,1
пола,1
покров,1
покрити,1
покривати,1
покращуючи,1
покращуються,1
покликання,1
покликаний,1
покласти,1
покладатися,1
поклад,1
покарати,1
покараний,1
познань,1
позитиву,1
позитивом,1
позитивно,1
позбавлення,1
позачергове,1
пожертвували,1
пожежники,1
пожежниками,1
пожвавлення,1
поділитися,1
подивитися,1
подзвонити,1
подвиг,1
подача,1
податковий,1
погодив,1
поглянути,1
поглиблюватиметься,1
погашення,1
погасити,1
поганий,1
повірити,1
повідомляти,1
повязують,1
повязані,1
повязана,1
повторюватися,1
повторювати,1
повторення,1
повноправне,1
повнолітніми,1
повноважним,1
повинен,1
поверхівці,1
побути,1
побудова,1
побороти,1
побачення,1
побачений,1
пневматичного,1
плідно,1
плр,1
пливти,1
платня,1
пластикових,1
плануватися,1
планетарний,1
плакати,1
плавчині,1
плавчиня,1
питний,1
писати,1
петицій,1
песах,1
першопрохідцем,1
персонал,1
перетворитися,1
перестати,1
переселенців,1
переробка,1
переплетені,1
переосмислення,1
переміщених,1
переконатися,1
переконання,1
перекличку,1
перейти,1
передвиборчій,1
передбачатися,1
передача,1
передання,1
переданий,1
перед,1
переговорного,1
переговорний,1
переглянути,1
перевірити,1
перевезти,1
перевезення,1
переведення,1
переважний,1
перевага,1
перебіг,1
пер,1
пекти,1
педро,1
певно,1
певен,1
паче,1
патріотичний,1
патріотизм,1
патронатом,1
пасажирський,1
пасажир,1
парубія,1
партнерські,1
партнерським,1
паркеті,1
паризький,1
парвіза,1
парвіз,1
параскева,1
параплавців,1
паралімпійські,1
паралімпіади,1
параканоїстка,1
парадоксально,1
папірець,1
панченко,1
пандемія,1
памяттю,1
памятних,1
памятатиму,1
памятатиме,1
пам,1
палкий,1
палац,1
палати,1
пакет,1
очищення,1
очевидно,1
оцінювати,1
оцифрували,1
охоплення,1
охопити,1
офіційно,1
офіс,1
оформляти,1
оформлення,1
оформити,1
отримувати,1
отриманий,1
отаман,1
осучаснення,1
остапченко,1
оснащені,1
оснащених,1
оскарженню,1
освітяни,1
освітян,1
освенцімі,1
орієнтований,1
оригінал,1
орбіта,1
оракул,1
опік,1
опублікувати,1
оптиміст,1
оптимізація,1
оплата,1
опк,1
опитування,1
опалення,1
оновити,1
оминути,1
омельчук,1
олімпійцями,1
олігархічний,1
олень,1
оксамитовий,1
окружний,1
означати,1
ознака,1
одразу,1
одноосібно,1
однаковий,1
одещино,1
одержувати,1
ода,1
огранювання,1
оголошення,1
оголошений,1
оговтуємося,1
огляд,1
овсій,1
овв,1
обіцянка,1
обірватися,1
обійняти,1
обіймати,1
обійма,1
обізнаний,1
обєктивність,1
обєктивного,1
обєктивне,1
обєднується,1
обєднуємо,1
обєднуватися,1
обєднувати,1
обєднають,1
обєднанні,1
обєднана,1
обєднавшись,1
обєднавши,1
обурюють,1
обсє,1
обстріли,1
обстеження,1
образа,1
обоє,1
обороноспроможності,1
обороноздатності,1
оборонно,1
обовязків,1
