Term,Freq
обмінялися,1
обмінювати,1
обмін,1
обмежувати,1
обласний,1
обладнання,1
обладнаний,1
обирати,1
оберігати,1
оаск,1
оае,1
оpportunity,1
ніч,1
нікополь,1
нью,1
нурсултан,1
норманді,1
нормально,1
новорічний,1
новообраному,1
новгородський,1
нинішній,1
низький,1
нижчий,1
нещодавній,1
нехтувати,1
нехами,1
неуцтво,1
неухильно,1
нетерплячі,1
нетерпимість,1
несумісних,1
нестримний,1
несприйняття,1
несподіваний,1
нескорених,1
нерухомий,1
непідкупність,1
неприйняття,1
неприйнятно,1
неприйнятний,1
неправі,1
неправий,1
непостійних,1
непоправною,1
непомітний,1
неподільну,1
неподільна,1
неподання,1
неповторний,1
неодноразово,1
неодмінно,1
необхідно,1
необробленої,1
ненька,1
ненависть,1
неминучий,1
немало,1
нельсона,1
нелегально,1
неймовірно,1
незрівнянна,1
незручний,1
незмінності,1
незламності,1
незламним,1
незламний,1
нездоланна,1
незаконний,1
недоторканність,1
недостовірних,1
недостатньо,1
недороге,1
недобросовісних,1
недарма,1
негаразди,1
невідємною,1
невідємна,1
невідкладно,1
невідкладний,1
невідворотність,1
невідворотної,1
невтомно,1
невирішені,1
невиправний,1
невипадковість,1
невипадково,1
невимовний,1
невизнання,1
небезпечний,1
небезпека,1
небайдужість,1
небайдужі,1
нбу,1
нашым,1
нація,1
нацполіції,1
нацистський,1
нацист,1
нацизму,1
нацизм,1
нацгвардійці,1
нацгвардійця,1
нацбезпеці,1
нацбанк,1
нафтогаз,1
наусєді,1
науседу,1
науседене,1
натхненний,1
натомість,1
натискаєш,1
насібова,1
настільному,1
наступати,1
настання,1
наскільки,1
насилля,1
насамперед,1
нарімана,1
нарівні,1
нарухіто,1
нарощувати,1
нарощування,1
нарада,1
напругий,1
напруга,1
напрацювали,1
напрацьовували,1
наполегливістю,1
наполегливості,1
напоготові,1
наповнюються,1
наповнити,1
написати,1
напевно,1
напад,1
наочний,1
нанотехнологій,1
намагатися,1
намагання,1
налаштованість,1
налагодити,1
наказ,1
нак,1
найтепліші,1
найтемнішій,1
найстрашніший,1
найскладніший,1
найсильніший,1
найрізноманітніший,1
найрідніших,1
найрейтинговіших,1
найрадіснішим,1
найперспективніша,1
найочевидніше,1
найняти,1
наймасштабнішими,1
найзапекліших,1
найдостойніших,1
найдорожчий,1
найглибший,1
найважче,1
найболючіше,1
назвати,1
наек,1
надіслати,1
надійти,1
надходження,1
надто,1
надсилати,1
надрокористувачів,1
надра,1
надихне,1
надихає,1
надихати,1
надихайтеся,1
надихайте,1
надважливої,1
надважливою,1
надважлива,1
надважких,1
нагляд,1
нагадувати,1
нагадувань,1
навязують,1
навчити,1
навчати,1
навантаження,1
набути,1
набрати,1
наблизити,1
наближають,1
наближатися,1
набагато,1
мішелю,1
міцніший,1
місткий,1
містичний,1
містити,1
міністерство,1
мінімізувати,1
мінімальний,1
мінцифри,1
мілітаризації,1
мільйонного,1
мікроскоп,1
міжрелігійної,1
міжлюдські,1
мязами,1
мусульманин,1
мусити,1
мужність,1
мужньо,1
мотивовані,1
мотив,1
мостового,1
москаленко,1
моргнути,1
монастир,1
молодець,1
молебні,1
молдовської,1
модернізуємо,1
модернізація,1
могутній,1
мовлення,1
мобільність,1
множаться,1
митний,1
митець,1
мистецький,1
мистецтво,1
миротворців,1
миротворця,1
миня,1
милосердя,1
миколаївщині,1
мзс,1
мешканець,1
метте,1
метровий,1
метод,1
металургія,1
металобрухт,1
мести,1
мертвий,1
мер,1
меншість,1
менший,1
ментально,1
мейнстрим,1
медіагрупами,1
медіаграмотності,1
меджлісу,1
меддопомоги,1
медалістів,1
медаля,1
медальне,1
маєю,1
матч,1
матуся,1
матеріальний,1
материнський,1
матер,1
маса,1
маріїнського,1
маріуполі,1
маріо,1
маряна,1
марселу,1
марно,1
маніпуляція,1
маніпулювали,1
манько,1
мандат,1
малюнок,1
макрофінансова,1
македонський,1
майорить,1
майно,1
мажула,1
мадам,1
магнітів,1
магнітом,1
магніт,1
магазин,1
літієву,1
ліття,1
літати,1
лісгоспів,1
ліс,1
ліквідований,1
ліквідаторам,1
лікарський,1
лік,1
лівий,1
лібералізація,1
лякати,1
лягати,1
лютий,1
людяності,1
людська,1
людиноцентрична,1
люба,1
львівщині,1
львівський,1
лунати,1
локації,1
логістику,1
лиця,1
лицар,1
лихий,1
литовченко,1
листопад,1
ленс,1
лекторів,1
лейкемію,1
легший,1
легкість,1
легкоатлети,1
легкоатлет,1
легкий,1
легалізація,1
легальний,1
левітса,1
левена,1
латвійської,1
латвійському,1
латвійських,1
латає,1
ласкаво,1
ласка,1
ланч,1
лайком,1
лад,1
лава,1
күніңмен,1
кішіду,1
кіберцентрі,1
кіберрозвідкам,1
кібератак,1
курца,1
курбан,1
купюрі,1
купувати,1
кульовій,1
ксенія,1
кросівках,1
крокувати,1
кричуще,1
критично,1
критичний,1
крипака,1
крик,1
кризовий,1
кривавий,1
кремлі,1
кремля,1
кредитування,1
кредитний,1
креативних,1
креативна,1
красиво,1
краматорського,1
краматорськ,1
кра,1
коштувати,1
костюм,1
костевич,1
корупціонери,1
корупціонерам,1
корупційних,1
коронавірусної,1
королівський,1
корольов,1
королева,1
корисно,1
копійка,1
копалина,1
кооперація,1
конґресовий,1
конча,1
концесію,1
концентрація,1
конфесія,1
контрабандистів,1
контекст,1
конте,1
консули,1
констатувати,1
консенсус,1
конкурсний,1
конкурс,1
конкурентоспроможними,1
конкретнішими,1
конгресмени,1
конгрес,1
комюніке,1
комфортнішим,1
комфортну,1
комфортним,1
комфортне,1
комфорт,1
комуністичних,1
компонент,1
комплексний,1
комплекс,1
компетентність,1
комерційний,1
комбінований,1
коляденко,1
коль,1
колосальний,1
колоритна,1
коло,1
колектив,1
колапс,1
кокусу,1
козак,1
кодекс,1
ковід,1
ковтуна,1
ковбаса,1
коваль,1
коаліція,1
князь,1
кнопкодавство,1
кнопка,1
книжка,1
кнесету,1
клітинку,1
кліматичний,1
ключ,1
клуб,1
клаусу,1
класний,1
класик,1
київщині,1
киримли,1
килим,1
керувати,1
кермо,1
кейсів,1
кейс,1
квітнути,1
квиток,1
квитанції,1
квартал,1
кваліфікаційної,1
кафе,1
католицький,1
катеріни,1
катери,1
катастрофічний,1
катару,1
карєрі,1
картинка,1
каратистів,1
каратиста,1
карат,1
карантині,1
карантинні,1
капітан,1
капу,1
канцлерки,1
каноїстки,1
каноїстка,1
кандидатура,1
кандидат,1
канадців,1
камянці,1
камоеша,1
камишева,1
кадр,1
кабінетного,1
йосіхіде,1
йорка,1
йорданією,1
йогурти,1
йоганнісу,1
зігріють,1
зібрати,1
зєднуєте,1
зясування,1
зясовані,1
зявився,1
зшиваємо,1
зустрічати,1
зупинятися,1
зупинка,1
зупинений,1
зубковська,1
зрілість,1
зрілий,1
зручніший,1
зруйнувати,1
зразок,1
зрадити,1
зондом,1
зозуля,1
зніматися,1
знятий,1
зняти,1
зно,1
знищувати,1
знищення,1
знищений,1
зникнути,1
знизити,1
знижувати,1
зневіра,1
знаковий,1
знайомство,1
знайдений,1
знадобитися,1
зміцнюватися,1
змінюватися,1
змі,1
змушувати,1
змушений,1
змужнілі,1
змагатися,1
зловмисники,1
зловживання,1
зленка,1
злагодженої,1
зимовий,1
зима,1
землевпорядної,1
землевпорядника,1
зеленчук,1
зеленського,1
здійснюватися,1
здобуток,1
здобутий,1
здатися,1
здаватися,1
згуртованість,1
згуртованості,1
згуртованого,1
згоріти,1
згодний,1
згода,1
згадати,1
звітувати,1
звіт,1
звістка,1
звірили,1
звільняти,1
звязківців,1
звязком,1
звязкова,1
зволікань,1
зводити,1
звичайний,1
звичай,1
звитяга,1
званий,1
збір,1
збільшитися,1
збігатися,1
збудувати,1
зближення,1
збиття,1
збити,1
збиратися,1
зберігатися,1
збережений,1
збалансований,1
заявляти,1
заявка,1
заявити,1
зацікавленість,1
захоплювати,1
захищений,1
захисний,1
захворюваність,1
зафіксувати,1
затримувати,1
заторів,1
затишок,1
затишно,1
затерти,1
затвердження,1
засіб,1
заступник,1
застереження,1
застарілий,1
заспі,1
заснування,1
заснований,1
засмучений,1
засмутила,1
заслуга,1
засвідчувати,1
заряджають,1
заручившись,1
заруба,1
зарплата,1
зареєструвати,1
запустити,1
запускаємо,1
запускаю,1
запроваджувати,1
запровадження,1
запроваджений,1
запрацює,1
запрацювала,1
запорізький,1
заповідник,1
запобігти,1
заплющувати,1
запливів,1
запливі,1
запитати,1
запитання,1
заперечити,1
запевнити,1
запальний,1
запалити,1
заощаджує,1
заохочувати,1
замовник,1
замайорів,1
залізничний,1
залужний,1
залежати,1
закінчувати,1
закінчити,1
закріплює,1
закриття,1
закривати,1
законотворчості,1
законодавчий,1
закласти,1
закамянілому,1
зайвий,1
зазначити,1
заздрити,1
задум,1
задоволені,1
задоволення,1
задекларував,1
загребельний,1
загострилася,1
загострення,1
заговорити,1
загартовані,1
загарбник,1
загальноєвропейського,1
загальнонаціональну,1
завітати,1
завідомо,1
завтрашній,1
завойовують,1
завойовували,1
завершитися,1
завершити,1
завершальний,1
завдати,1
завадити,1
забудова,1
забронзовіти,1
заборона,1
заборгованість,1
забирати,1
забаритися,1
жіночий,1
жінка,1
журналістика,1
жрець,1
жорстко,1
життєво,1
життєвий,1
жест,1
жванецький,1
жваво,1
жар,1
жадоба,1
ефективність,1
ефективно,1
естонцям,1
естонському,1
естонських,1
ескалацію,1
ерудованих,1
ерозія,1
епіцентрі,1
епідконтроль,1
епоха,1
ентузіазм,1
енергійності,1
енергопостачання,1
енергозбереження,1
енергоефективність,1
енергоблоку,1
енергобезпеки,1
еміру,1
емірату,1
еміратським,1
еліта,1
еліна,1
електростанція,1
екстреної,1
екстра,1
економічно,1
екологія,1
еколог,1
егілса,1
евакуювали,1
евакуював,1
евакуйованих,1
евакуйований,1
діяч,1
діючий,1
дітлах,1
дітки,1
діловий,1
діло,1
дідусь,1
діджиталізації,1
дівчата,1
діамант,1
діагностик,1
дьяченка,1
дуброва,1
дубля,1
ду,1
драґі,1
драйву,1
дп,1
дошкільнят,1
дочекатися,1
дохідної,1
дотримуватися,1
дотримаємося,1
дотримав,1
доторкнутися,1
дотичні,1
дотик,1
дотепний,1
досяжну,1
досяжна,1
досягнути,1
досьо,1
достойний,1
достатньо,1
доставка,1
доручити,1
доручення,1
доручаю,1
дорослий,1
дорожній,1
доповідь,1
донечка,1
донесення,1
домовлятися,1
домагатися,1
долучиться,1
долучилися,1
долучаючись,1
долучайтеся,1
долучайтесь,1
долучайся,1
докладно,1
дозвілля,1
додатися,1
доданий,1
додавати,1
договір,1
довірчим,1
довірити,1
довідка,1
довший,1
доводитися,1
довготривалий,1
довгостроковий,1
довголіття,1
довгождане,1
довгий,1
добємося,1
доброчесність,1
доброта,1
добросусідські,1
доброзичливий,1
добрий,1
добиватися,1
дн,1
дитсадки,1
дитинство,1
дистанційно,1
дислокації,1
дискутують,1
дипломатія,1
диплом,1
динамо,1
диктувати,1
дивовижний,1
диво,1
диверсифікації,1
диверсифікацію,1
дзвінок,1
джузеппе,1
джерело,1
джелялова,1
джастіне,1
джастіна,1
дешевші,1
децентралізації,1
детінізація,1
десять,1
десяток,1
десятиріччя,1
десятиліття,1
десантників,1
держінституції,1
держспецзвязку,1
держслужбовців,1
держслужбовці,1
держсекретар,1
держпідприємств,1
держпослуг,1
держкомісію,1
держбюджет,1
дерегуляція,1
дерево,1
депутатський,1
депортовано,1
депортація,1
деолігархізація,1
деокупація,1
демонополізація,1
демон,1
делегація,1
декада,1
дезінформація,1
деескалації,1
дебютний,1
двісті,1
двопартійний,1
дарї,1
дарю,1
дар,1
дань,1
данським,1
дама,1
далекосяжні,1
давнина,1
давидківцях,1
дабі,1
дабрабыту,1
гітанасу,1
гірший,1
гімнастів,1
гімнастикою,1
гімнастики,1
гімназіаду,1
гігієна,1
гібридній,1
гібридні,1
гучний,1
густава,1
гурток,1
гумор,1
грузинський,1
грудень,1
громадянський,1
гривня,1
гривневій,1
грецький,1
грек,1
грації,1
грандіозний,1
грамотності,1
гральні,1
грального,1
гострота,1
гостро,1
госпіталізовані,1
госпіталь,1
горуну,1
горе,1
гордо,1
гонтар,1
голос,1
голокост,1
головнокомандувачу,1
годинник,1
глядач,1
гладко,1
героїчно,1
геращенко,1
геополітичного,1
географічно,1
генсека,1
генеральний,1
гвардія,1
гасінні,1
гасити,1
гарячий,1
гаряч,1
гараж,1
ганебний,1
гандзюк,1
галущенко,1
галерея,1
газпрому,1
газотранспортний,1
газопровід,1
гаазі,1
вїзна,1
вїзду,1
вічність,1
віче,1
віце,1
вісім,1
вірянам,1
вірченко,1
вірусологів,1
віртуальний,1
вірно,1
вірний,1
вільно,1
віковий,1
віко,1
вікно,1
візитівкою,1
відійти,1
відчуття,1
відчутно,1
відхід,1
відсьогодні,1
відсунути,1
відсоток,1
відрізняти,1
відродження,1
відриватися,1
відремонтували,1
відреагувати,1
відпрацьовує,1
відпрацьовуватимуть,1
відправною,1
відправна,1
відправляти,1
відправити,1
відпочинок,1
відповідь,1
відповідність,1
відомість,1
відображати,1
відновлюваній,1
відновлений,1
відновиться,1
відмовитися,1
відмова,1
відлетить,1
відкриватися,1
відкликати,1
відкликав,1
відкладанню,1
відкат,1
відеопривітань,1
відеопривітання,1
відеоконференції,1
відеовключення,1
віддачі,1
відвести,1
відверто,1
відбудувати,1
відбирати,1
вязниць,1
вязень,1
вшанування,1
вшановуємо,1
вшановуючи,1
вчинок,1
вчений,1
входити,1
входження,1
вуличний,1
вузький,1
втілюватися,1
втручатися,1
втрутитися,1
втричі,1
втамує,1
встигнути,1
встановлювати,1
всеукраїнський,1
всесвятості,1
всеосяжне,1
вселенський,1
всевишній,1
вручити,1
вражений,1
вр,1
впровадити,1
впроваджуватимуться,1
впроваджуваних,1
вправа,1
впливовий,1
впевненість,1
впасти,1
вояк,1
воювати,1
восьмий,1
восторжествувати,1
воскресіння,1
восени,1
ворота,1
вооз,1
волонтерів,1
волонтерський,1
воло,1
волинський,1
возити,1
водій,1
водопостачання,1
водночас,1
водиці,1
водень,1
вогнепальним,1
вогнеборців,1
внутрішньо,1
внесений,1
вмф,1
вмотивовані,1
влучити,1
власник,1
вкрай,1
включно,1
включати,1
вкладати,1
вккс,1
виїзд,1
виявлення,1
вияв,1
вищати,1
вишитий,1
вишеградській,1
виходець,1
вихователь,1
витримка,1
витратити,1
витрата,1
високопрофесійним,1
високоповажного,1
висококласну,1
висадити,1
вирішальний,1
вирушати,1
вирувати,1
виразний,1
випускник,1
випуск,1
виправдати,1
виправдання,1
виплата,1
випередити,1
випереджати,1
виняток,1
виноробні,1
виникнути,1
винести,1
вимір,1
вильоту,1
використовуватися,1
використати,1
використання,1
викоренення,1
виконуватися,1
виконати,1
виконавчий,1
виключно,1
викид,1
вийти,1
визначення,1
визначений,1
визначальний,1
вижити,1
виділити,1
видно,1
видатися,1
вид,1
вигляд,1
вигадати,1
вивчати,1
вивозиться,1
вивести,1
виведення,1
виваженість,1
виборець,1
вибачити,1
вибачення,1
взяття,1
взаємосумісність,1
взаєморозуміння,1
взаємовигідну,1
взаємовигідного,1
взаємовигідним,1
вживати,1
веєм,1
вечір,1
вести,1
веслування,1
веселий,1
вершина,1
верховенству,1
верховенство,1
вербки,1
венеціанської,1
велотреку,1
велосипед,1
великодній,1
велетень,1
везти,1
вежа,1
ведення,1
вдруге,1
вдихнути,1
вдень,1
вдатися,1
вдалий,1
вгамувати,1
ввп,1
ввечері,1
ввести,1
вболіваєте,1
вболівають,1
вболіватимуть,1
вболіватимемо,1
вболіватиме,1
вболівати,1
вболіваймо,1
вбивати,1
вберегти,1
варіант,1
вартувати,1
вартовий,1
вантажівок,1
вантажообігу,1
вантаж,1
вакцинувався,1
вакцину,1
вакцинація,1
важко,1
вагон,1
вагомість,1
ваговий,1
вагання,1
бітліс,1
біркенау,1
біотехнологія,1
більший,1
білодід,1
білогородці,1
білла,1
білий,1
бійню,1
бійка,1
бій,1
бідність,1
бідний,1
бібліотека,1
бєсєдіну,1
бюрократія,1
бюро,1
букінгемському,1
буксир,1
буква,1
будівельник,1
броньовані,1
бронежилетів,1
британців,1
британський,1
бриз,1
брехня,1
бреус,1
братерство,1
бранець,1
бракувати,1
бразильцям,1
браво,1
боєздатну,1
боєздатне,1
ботурчук,1
бортницької,1
бориспільської,1
борговий,1
борг,1
болгарський,1
боксував,1
боксу,1
боксери,1
бой,1
божевілля,1
богослужіння,1
богородиці,1
богодайка,1
бог,1
блок,1
ближчий,1
благополуччя,1
благодійний,1
бешти,1
бех,1
бесіда,1
берегової,1
бердянськ,1
бер,1
беллом,1
беленюк,1
бейруті,1
безцінний,1
безцінне,1
безумовний,1
безстрашних,1
безпрецедентна,1
безпекові,1
безпекової,1
безпекового,1
безпекових,1
безпекове,1
безневинних,1
безліч,1
безкоштовно,1
беззаперечного,1
беззаконня,1
бездушною,1
бездоганний,1
безвізу,1
безвізового,1
бачинську,1
бахмуті,1
баха,1
бастилії,1
барєрів,1
барєром,1
банкова,1
балто,1
бак,1
байрам,1
байдужий,1
базуватися,1
бажаний,1
багів,1
багатство,1
багатопрофільної,1
багатонаціональний,1
багатовікова,1
багатий,1
бабіша,1
аушвіца,1
аушвіц,1
аутсорсі,1
аудіогід,1
аудіовізуальне,1
аудиторія,1
аудит,1
атрибут,1
атмосфера,1
атлетики,1
атака,1
асоціюватися,1
асоційованого,1
асоційованих,1
артем,1
ароматна,1
армстронг,1
арена,1
аргумент,1
арбітражу,1
арбітра,1
арабський,1
аплодує,1
анульовано,1
антон,1
антиолігархічному,1
антиолігархічний,1
антикорупційній,1
антикорупційну,1
антикорупційний,1
антарктичній,1
анонсованих,1
анжеліко,1
анжеліка,1
анексія,1
анексувала,1
анексований,1
англійців,1
анастасію,1
аналіз,1
аналогія,1
американець,1
амбітну,1
амбітних,1
амбітне,1
амбулаторії,1
аліна,1
альтернативний,1
альма,1
альбертіна,1
алмаз,1
александра,1
акціонер,1
актуальність,1
активніший,1
акорд,1
академік,1
ак,1
азовському,1
азербайджанських,1
аз,1
аерокосмічний,1
аерації,1
адміністрація,1
адміністративно,1
адміністративний,1
адмінпослуг,1
адженді,1
адекватно,1
адвокацію,1
адаптаційний,1
агросектору,1
агресору,1
агресора,1
аграріями,1
агент,1
авіасполучення,1
авіарейси,1
авіапром,1
авіапарк,1
авіаконструкторів,1
авіакомпанії,1
авіакатастрофа,1
авторитет,1
автоперевізниками,1
автомобільний,1
автомобіль,1
австрійський,1
авдіївці,1
абу,1
абсолютно,1
абзац,1
Яна,1
Христя,1
Хмельницький,1
Харків,1
Фінляндія,1
Федькович,1
Троя,1
Томас,1
Стеценко,1
Стефан,1
Станіслава,1
Святослав,1
Руслана,1
Румунія,1
Роберт,1
Рим,1
Путін,1
Прикарпаття,1
Павлов,1
Павло,1
Орлик,1
Олексій,1
Олександра,1
Олег,1
Мінськ,1
Михайлович,1
Миколаїв,1
Миколайович,1
Микола,1
Марія,1
Марчук,1
Марс,1
Львів,1
Лондон,1
Костянтин,1
Ковальчук,1
Китай,1
Карл,1
Казахстан,1
Зоя,1
Жан,1
Дністер,1
Джордж,1
Григорій,1
Герман,1
Віктор,1
Відень,1
Володимир,1
Волинь,1
Вернадський,1
Ватикан,1
Василь,1
Варшава,1
Варфоломій,1
Білорусь,1
Буковина,1
Болгарія,1
Анатолій,1
Америка,1
Азія,1
Азербайджан,1
Індія,1
Ілля,1
Іванович,1
Іван,1
Євген,1
xxiii,1
xvi,1
word,1
westinghouse,1
welcome,1
wbo,1
wba,1
war,1
vvd,1
vs,1
voi,1
vodafone,1
ve,1
ukrayna,1
twice,1
to,1
tech,1
sveikiname,1
summit,1
store,1
socar,1
siziñ,1
siamo,1
serbest,1
sapiens,1
respect,1
rebelo,1
qırım,1
ps,1
play,1
olacaq,1
of,1
obrigado,1
never,1
mh,1
mariupol,1
marcelo,1
mahsullari,1
lijepa,1
lead,1
knocks,1
içün,1
ix,1
it,1
ii,1
ibo,1
ibf,1
hvala,1
homo,1
high,1
gov,1
g,1
forbes,1
electric,1
e,1
de,1
cпільно,1
con,1
but,1
boeing,1
bizim,1
bakcell,1
bad,1
azatlığıñız,1
arvin,1
apple,1
amp,1
